  INPUT PROFILE
  219.100 249.820 255.990 257.540 251.720 243.480 235.020 229.330 226.620 223.050
  218.620 215.080 212.130 207.950 202.510 194.340 193.150 198.050 205.490 212.480
  219.840 226.740 233.390 240.020 246.660 253.050 258.760 263.400 267.210 271.020
  275.130 278.310 281.060 283.330 285.480 287.820 290.440 292.760 294.820 296.760
  299.190 300.970 301.640
   -5.810  -5.810  -5.810  -5.810  -5.810  -5.810  -5.810  -5.810  -5.810  -5.810
   -5.810  -5.810  -5.810  -5.810  -5.810  -5.810  -5.810  -5.810  -5.810  -5.810
   -5.810  -5.810  -4.070  -1.410  -0.980  -0.960  -1.140  -0.150   0.820   1.070
    0.980   1.640   1.940   2.080   2.280   2.410   2.470   2.540   2.640   2.810
    2.870   2.900   2.910
    1.000   1.257   1.780   2.886   3.287   3.244   3.158   2.985   2.816   2.053
    1.485   1.340   1.273   1.044   0.899   0.740   0.555   0.360   0.267   0.160
    0.082   0.049   0.045   0.045   0.045   0.045   0.045   0.041   0.038   0.036
    0.035   0.034   0.033   0.032   0.031   0.029   0.027   0.026   0.025   0.026
    0.029   0.032   0.032
   -0.100   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
    0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
    0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
    0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
    0.000   0.000   0.000
  301.640   2.9101007.300   5.000   2.000
  301.640   3.000   5.000  15.000   0.100   0.300
  500.000   0.000
  
  NUMBER OF PROFILES PROCESSED= 1
  
 CHANNELS PROCESSED:
        1       2       3       4       5       6       7       8
  
 INPUT SURFACE EMISSIVITIES SAT = 1
    0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
  
  -----------------
  Profile number  1 Instrument  21
  -----------------
  
 CALCULATED BRIGHTNESS TEMPERATURES: SAT = 1 ZENITH ANGLE=  0.00 AZIMUTH ANGLE=   0.00 SURFACE TYPE= 1
   296.33  246.73  262.16  293.88  276.73  294.68  292.22  273.60
  
 CALCULATED RADIANCES: SAT = 1
     0.85    4.57   17.17   65.42   61.16  103.36  114.83   98.98
  
 CALCULATED OVERCAST RADIANCES: SAT = 1
     0.23    4.55   15.62   38.27   39.41   66.75   79.94   80.81
  
 CALCULATED SURFACE TO SPACE TRANSMITTANCE: SAT = 1
   0.7056  0.0000  0.0002  0.4917  0.3408  0.4221  0.2779  0.0665
  
 CALCULATED SURFACE EMISSIVITIES SAT = 1
    0.976   0.980   0.981   0.985   0.988   0.992   0.988   0.972
  
 Level to space transmittances for channels
          1       2       3       4       5       6       7       8
 32  0.8653  0.0003  0.1163  0.9057  0.6043  0.9586  0.9359  0.5560
 33  0.8499  0.0000  0.0638  0.8747  0.5887  0.9309  0.8935  0.4964
 34  0.8332  0.0000  0.0337  0.8382  0.5688  0.8922  0.8367  0.4310
 35  0.8155  0.0000  0.0172  0.7967  0.5444  0.8419  0.7663  0.3628
 36  0.7972  0.0000  0.0085  0.7497  0.5150  0.7792  0.6827  0.2938
 37  0.7788  0.0000  0.0042  0.7011  0.4836  0.7124  0.5976  0.2325
 38  0.7613  0.0000  0.0021  0.6544  0.4528  0.6475  0.5191  0.1826
 39  0.7447  0.0000  0.0011  0.6089  0.4223  0.5840  0.4462  0.1417
 40  0.7292  0.0000  0.0006  0.5631  0.3909  0.5196  0.3761  0.1074
 41  0.7158  0.0000  0.0004  0.5222  0.3623  0.4630  0.3179  0.0822
 42  0.7065  0.0000  0.0003  0.4943  0.3427  0.4256  0.2812  0.0678
 43  0.7027  0.0000  0.0002  0.4833  0.3349  0.4112  0.2675  0.0626
          1       2       3       4       5       6       7       8
